姓名,年龄,城市,入职日期,薪资,部门,邮箱
张三,28, 北京 ,2023-01-15,15000,技术部,zhangsan@example.com
李四,35,上海,2020/06/20,20000,市场部,lisi@example.com
王五,,广州,2022-03-10,12000,技术部,wangwu@example.com
赵六,28,北京,2023-01-15,15000,技术部,zhangsan@example.com
钱七, 42 , 深圳 ,2019.11.05,35000,财务部,[email]
孙八,29,杭州,2021-08-30,,人事部,sunba@example.com
周九,26,成都,2024/02/28,10000,技术部,zhoujiu@example.com
吴十,31,武汉,2022-07-14,18000,市场部,
郑十一,27,南京,2023-09-01,14000,技术部,zheng11@example.com
郑十一,27,南京,2023-09-01,14000,技术部,zheng11@example.com
王十二,38, 上海 ,2018-12-20,28000,财务部,[email]
刘十三,33,西安,2021/04/17,16000,人事部,[email]
